IX2 Report

Trigger types: DROPDOWN_CLOSE, DROPDOWN_OPEN, MOUSE_CLICK, MOUSE_OUT, MOUSE_OVER, MOUSE_SECOND_CLICK, NAVBAR_CLOSE, NAVBAR_OPEN, PAGE_START, SCROLL_INTO_VIEW

Event definitions (grouped by type):
[DROPDOWN_CLOSE]
- e-12: actionListId=a-10, autoStop=e-11, target=.nav-dropdown.show-screen
- e-14: actionListId=a-12, autoStop=e-13, target=.nav-dropdown

[DROPDOWN_OPEN]
- e-11: actionListId=a-9, autoStop=e-12, target=.nav-dropdown.show-screen
- e-13: actionListId=a-11, autoStop=e-14, target=.nav-dropdown

[MOUSE_CLICK]
- e: actionListId=a, autoStop=e-2, target=.trigger-search
- e-109: actionListId=a-24, autoStop=e-110, target=.accordion-title
- e-3: actionListId=a-2, autoStop=e-4, target=.search-modal-screen

[MOUSE_OUT]
- e-10: actionListId=a-8, autoStop=e-9, target=.arrow-link
- e-160: actionListId=a-28, autoStop=e-159, target=.blog-post-image-wrap
- e-26: actionListId=a-17, autoStop=e-25, target=.group.logo-section
- e-42: actionListId=a-19, autoStop=e-41, target=.customer-video-section.first
- e-44: actionListId=a-19, autoStop=e-43, target=.customer-video-section.third
- e-52: actionListId=a-23, autoStop=e-51, target=.circle-button
- e-8: actionListId=a-6, autoStop=e-7, target=.button

[MOUSE_OVER]
- e-159: actionListId=a-27, autoStop=e-160, target=.blog-post-image-wrap
- e-25: actionListId=a-16, autoStop=e-26, target=.group.logo-section
- e-41: actionListId=a-20, autoStop=e-42, target=.customer-video-section.first
- e-43: actionListId=a-21, autoStop=e-44, target=.customer-video-section.third
- e-51: actionListId=a-22, autoStop=e-52, target=.circle-button
- e-7: actionListId=a-5, autoStop=e-8, target=.button
- e-9: actionListId=a-7, autoStop=e-10, target=.arrow-link

[MOUSE_SECOND_CLICK]
- e-110: actionListId=a-25, autoStop=e-109, target=.accordion-title

[NAVBAR_CLOSE]
- e-6: actionListId=a-4, autoStop=e-5, target=.navbar

[NAVBAR_OPEN]
- e-5: actionListId=a-3, autoStop=e-6, target=.navbar

[PAGE_START]
- e-501: actionListId=a-37, autoStop=e-502, target=691b2d7c12f67ca15b75a14f
- e-503: actionListId=a-38, autoStop=e-504, target=691b2d7c12f67ca15b75a14f
- e-505: actionListId=a-40, autoStop=e-506, target=691b2d7c12f67ca15b75a14f

[SCROLL_INTO_VIEW]
- e-101: actionListId=a-14, autoStop=e-102, target=691b2d7c12f67ca15b75a158|554f4c33-983b-7594-518c-e82a955260c4
- e-103: actionListId=a-14, autoStop=e-104, target=691b2d7c12f67ca15b75a158|b99a4367-0642-ded3-042b-94dbd024d2b2
- e-105: actionListId=a-14, autoStop=e-106, target=691b2d7c12f67ca15b75a158|fe6e57de-e5c6-1df7-01cc-b92bfb40de4b
- e-107: actionListId=a-15, autoStop=e-108, target=691b2d7c12f67ca15b75a158|fe6e57de-e5c6-1df7-01cc-b92bfb40de4b
